Assimp version: 5.0.2399955716
Assimp about to open file:
assets/ExoRed/exo_red.fbx
Assimp supported formats: 
*.3d;*.3ds;*.3mf;*.ac;*.ac3d;*.acc;*.amf;*.ase;*.ask;*.assbin;*.b3d;*.blend;*.bvh;*.cob;*.csm;*.dae;*.dxf;*.enff;*.fbx;*.glb;*.gltf;*.hmp;*.ifc;*.ifczip;*.irr;*.irrmesh;*.lwo;*.lws;*.lxo;*.md2;*.md3;*.md5anim;*.md5camera;*.md5mesh;*.mdc;*.mdl;*.mesh;*.mesh.xml;*.mot;*.ms3d;*.ndo;*.nff;*.obj;*.off;*.ogex;*.pk3;*.ply;*.pmx;*.prj;*.q3o;*.q3s;*.raw;*.scn;*.sib;*.smd;*.stl;*.stp;*.ter;*.uc;*.vta;*.x;*.x3d;*.x3db;*.xgl;*.xml;*.zae;*.zgl
Format fbx supported: YES
Assimp load OK
Scene overview
	8 meshes
	Loading channel mixamorig:LeftShoulder_$AssimpFbx$_Rotation, nbr pos keys  1, nbr scale keys  1, nbr rot keys  29
	Loading channel mixamorig:LeftToeBase_$AssimpFbx$_Rotation, nbr pos keys  1, nbr scale keys  1, nbr rot keys  29
	Loading channel mixamorig:LeftUpLeg_$AssimpFbx$_Rotation, nbr pos keys  1, nbr scale keys  1, nbr rot keys  29
	Loading channel mixamorig:Neck_$AssimpFbx$_Rotation, nbr pos keys  1, nbr scale keys  1, nbr rot keys  29
	Loading channel mixamorig:RightArm_$AssimpFbx$_Rotation, nbr pos keys  1, nbr scale keys  1, nbr rot keys  29
	Loading channel mixamorig:RightFoot_$AssimpFbx$_Rotation, nbr pos keys  1, nbr scale keys  1, nbr rot keys  29
	Loading channel mixamorig:RightForeArm, nbr pos keys  29, nbr scale keys  29, nbr rot keys  29
	Loading channel mixamorig:RightHand, nbr pos keys  29, nbr scale keys  29, nbr rot keys  29
	Loading channel mixamorig:RightHandIndex1, nbr pos keys  29, nbr scale keys  29, nbr rot keys  29
	Loading channel mixamorig:RightHandIndex2, nbr pos keys  29, nbr scale keys  29, nbr rot keys  29
	Loading channel mixamorig:RightHandMiddle1, nbr pos keys  29, nbr scale keys  29, nbr rot keys  29
	Loading channel mixamorig:RightHandMiddle2, nbr pos keys  29, nbr scale keys  29, nbr rot keys  29
	Loading channel mixamorig:RightHandPinky1, nbr pos keys  29, nbr scale keys  29, nbr rot keys  29
	Loading channel mixamorig:RightHandPinky2, nbr pos keys  29, nbr scale keys  29, nbr rot keys  29
	Loading channel mixamorig:RightHandRing1, nbr pos keys  29, nbr scale keys  29, nbr rot keys  29
	Loading channel mixamorig:RightHandRing2, nbr pos keys  29, nbr scale keys  29, nbr rot keys  29
	Loading channel mixamorig:RightHandThumb1_$AssimpFbx$_Rotation, nbr pos keys  1, nbr scale keys  1, nbr rot keys  29
	Loading channel mixamorig:RightHandThumb2, nbr pos keys  29, nbr scale keys  29, nbr rot keys  29
	Loading channel mixamorig:RightLeg_$AssimpFbx$_Rotation, nbr pos keys  1, nbr scale keys  1, nbr rot keys  29
	Loading channel mixamorig:RightShoulder_$AssimpFbx$_Rotation, nbr pos keys  1, nbr scale keys  1, nbr rot keys  29
	Loading channel mixamorig:RightToeBase_$AssimpFbx$_Rotation, nbr pos keys  1, nbr scale keys  1, nbr rot keys  29
	Loading channel mixamorig:RightUpLeg_$AssimpFbx$_Rotation, nbr pos keys  1, nbr scale keys  1, nbr rot keys  29
	Loading channel mixamorig:Spine_$AssimpFbx$_Rotation, nbr pos keys  1, nbr scale keys  1, nbr rot keys  29
	Loading channel mixamorig:Spine1_$AssimpFbx$_Rotation, nbr pos keys  1, nbr scale keys  1, nbr rot keys  29
	Loading channel mixamorig:Spine2_$AssimpFbx$_Rotation, nbr pos keys  1, nbr scale keys  1, nbr rot keys  29
Animations in total 3
Done appending animations.
